DATETIME,key,trade,fill,fill_datetime,filled_price,locked,order_id,parent,children,active,order_type,limit_contract,limit_price,reference_contract,reference_price,manual_trade,roll_order,reference_datetime,generated_datetime
2023-06-21 15:36:31.564,rob_system EUROSTX,[1],[1],2023-06-21 15:36:31.564,4430.0,0.0,41,,[15],False,balance_trade,,,,,1.0,0.0,,2023-06-21 15:36:45.749
2023-06-21 15:38:03.453,rob_system CNH,[1],[1],2023-06-21 15:38:03.453,7.096,0.0,42,,[16],False,balance_trade,,,,,1.0,0.0,,2023-06-21 15:38:08.630
2023-06-21 15:38:39.347,rob_system FTSETAIWAN,[1],[1],2023-06-21 15:38:39.347,1490.5,0.0,43,,[17],False,balance_trade,,,,,1.0,0.0,,2023-06-21 15:38:43.783
2023-06-21 15:39:06.774,rob_system GAS_US_mini,[-2],[-2],2023-06-21 15:39:06.774,2.695,0.0,44,,[18],False,balance_trade,,,,,1.0,0.0,,2023-06-21 15:39:10.183
2023-06-21 15:40:25.743,rob_system CNH,[-1],[-1],2023-06-21 15:40:25.743,7.096,0.0,45,,[19],False,balance_trade,,,,,1.0,0.0,,2023-06-21 15:40:31.086
2023-06-21 15:40:40.999,rob_system EUROSTX,[-1],[-1],2023-06-21 15:40:40.999,4430.0,0.0,46,,[20],False,balance_trade,,,,,1.0,0.0,,2023-06-21 15:40:46.136
2023-06-21 15:40:57.359,rob_system FTSETAIWAN,[-1],[-1],2023-06-21 15:40:57.359,1490.5,0.0,47,,[21],False,balance_trade,,,,,1.0,0.0,,2023-06-21 15:41:01.544
2023-06-21 15:41:28.488,rob_system GAS_US_mini,[2],[2],2023-06-21 15:41:28.488,2.695,0.0,48,,[22],False,balance_trade,,,,,1.0,0.0,,2023-06-21 15:41:32.073
2023-06-21 17:19:48.067,rob_system EUROSTX,[1],[1],2023-06-21 17:19:48.067,4430.0,0.0,49,,,False,balance_trade,,,,,0.0,0.0,,2023-06-21 17:19:48.067
2023-06-21 17:20:03.890,rob_system CNH,[1],[1],2023-06-21 17:20:03.890,7.096,0.0,50,,,False,balance_trade,,,,,0.0,0.0,,2023-06-21 17:20:03.890
2023-06-21 17:20:18.356,rob_system GAS_US_mini,[-2],[-2],2023-06-21 17:20:18.356,2.695,0.0,51,,,False,balance_trade,,,,,0.0,0.0,,2023-06-21 17:20:18.356
2023-06-21 17:20:36.324,rob_system FTSETAIWAN,[1],[1],2023-06-21 17:20:36.324,1490.5,0.0,52,,,False,balance_trade,,,,,0.0,0.0,,2023-06-21 17:20:36.324
2023-06-21 19:08:45.424,rob_system CNH,[-1],[-1],2023-06-21 19:08:45.424,7.1655,0.0,53,,,False,balance_trade,,,,,0.0,0.0,,2023-06-21 19:08:45.424
2023-06-21 19:09:06.656,rob_system EUROSTX,[-1],[-1],2023-06-21 19:09:06.656,4347.0,0.0,54,,,False,balance_trade,,,,,0.0,0.0,,2023-06-21 19:09:06.657
2023-06-21 19:09:21.062,rob_system FTSETAIWAN,[-1],[-1],2023-06-21 19:09:21.062,1477.0,0.0,55,,,False,balance_trade,,,,,0.0,0.0,,2023-06-21 19:09:21.062
2023-06-21 19:11:59.867,rob_system GAS_US_mini,[-2],[-2],2023-06-21 19:11:59.867,2.665,0.0,56,,[23],False,balance_trade,,,,,1.0,0.0,,2023-06-21 19:12:10.428
2023-06-21 19:12:55.347,rob_system GAS_US_mini,[2],[2],2023-06-21 19:12:55.347,2.665,0.0,57,,[24],False,balance_trade,,,,,1.0,0.0,,2023-06-21 19:12:59.620
2023-06-21 19:13:17.644,rob_system GAS_US_mini,[-2],[-2],2023-06-21 19:13:17.644,2.67,0.0,58,,[25],False,balance_trade,,,,,1.0,0.0,,2023-06-21 19:13:21.333
2023-06-21 19:14:11.749,rob_system GAS_US_mini,[2],[2],2023-06-21 19:14:11.749,2.67,0.0,59,,,False,balance_trade,,,,,0.0,0.0,,2023-06-21 19:14:11.749
,rob_system NIKKEI,[1],[0],,,0.0,60,,[26],False,best,,,20230900,33545.0,0.0,0.0,2023-06-21 00:00:00.000,2023-06-21 19:15:33.805
,rob_system FTSETAIWAN,[1],[0],,,0.0,61,,[27],False,best,,,20230600,1477.0,0.0,0.0,2023-06-21 00:00:00.000,2023-06-21 19:15:33.807
,rob_system CNH,[1],[0],,,0.0,62,,[28],False,best,,,20230700,7.1655,0.0,0.0,2023-06-21 00:00:00.000,2023-06-21 19:15:33.807
2023-06-22 05:39:18.000,rob_system EURO600,[1],[1],2023-06-22 05:39:18.000,455.1,0.0,63,,[29],False,best,,,20230900,458.0,0.0,0.0,2023-06-21 00:00:00.000,2023-06-21 19:15:33.807
2023-06-22 05:39:27.000,rob_system EU-BANKS,[1],[1],2023-06-22 05:39:27.000,104.7,0.0,64,,[30],False,best,,,20230900,106.1,0.0,0.0,2023-06-21 00:00:00.000,2023-06-21 19:15:33.808
